Unique_ID,Similarity_score
3593,0.21693217754364014
3594,0.1826024055480957
3595,0.313701868057251
3596,0.341699481010437
3597,0.2786468267440796
3598,0.3044511079788208
3599,0.37656641006469727
3600,0.17919635772705078
3601,0.21668559312820435
3602,0.2968372106552124
3603,0.17327356338500977
3604,0.3865389823913574
3605,0.21971774101257324
3606,0.35143065452575684
3607,0.15759295225143433
3608,0.33423370122909546
3609,0.15950524806976318
3610,0.37994784116744995
3611,0.16309243440628052
3612,0.24277466535568237
3613,0.3513697385787964
3614,0.14864933490753174
3615,0.4027920961380005
3616,0.22491240501403809
3617,0.36709272861480713
3618,0.3422815799713135
3619,0.1792331337928772
3620,0.23535090684890747
3621,0.20424222946166992
3622,0.1280221939086914
3623,0.19433313608169556
3624,0.13205617666244507
3625,0.3722703456878662
3626,0.22358167171478271
3627,0.21339011192321777
3628,0.18156194686889648
3629,0.38190650939941406
3630,0.3533898591995239
3631,0.3778687119483948
3632,0.36121344566345215
3633,0.3621084690093994
3634,0.4449617266654968
3635,0.22181236743927002
3636,0.12999999523162842
3637,0.40554624795913696
3638,0.29993391036987305
3639,0.2530973553657532
3640,0.05613154172897339
3641,0.29461491107940674
3642,0.22707343101501465
3643,0.18074899911880493
3644,0.35565441846847534
3645,0.19365942478179932
3646,0.16536903381347656
3647,0.27647995948791504
3648,0.24181336164474487
3649,0.40232646465301514
3650,0.4021192789077759
3651,0.4139254689216614
3652,0.16325294971466064
3653,0.36482560634613037
3654,0.12281155586242676
3655,0.27274763584136963
3656,0.23424994945526123
3657,0.22716695070266724
3658,0.3052799701690674
3659,0.17528676986694336
3660,0.2715132236480713
3661,0.36834168434143066
3662,0.3474511504173279
3663,0.3930509090423584
3664,0.3219257593154907
3665,0.3036566972732544
3666,0.16166210174560547
3667,0.2985830307006836
3668,0.2871696949005127
3669,0.3616302013397217
3670,0.13464844226837158
3671,0.22857201099395752
3672,0.16765296459197998
3673,0.11461138725280762
3674,0.1895008087158203
3675,0.203238844871521
3676,0.25105124711990356
3677,0.2887311577796936
3678,0.35212182998657227
3679,0.36423492431640625
3680,0.21882092952728271
3681,0.3653678894042969
3682,0.272158145904541
3683,0.4264795780181885
3684,0.4405393600463867
3685,0.3499552011489868
3686,0.23754823207855225
3687,0.40660786628723145
3688,0.3445340394973755
3689,0.24847042560577393
3690,0.22740715742111206
3691,0.365478515625
3692,0.15708398818969727
3693,0.17834478616714478
3694,0.20158988237380981
3695,0.27527642250061035
3696,0.24186229705810547
3697,0.18401670455932617
3698,0.23311340808868408
3699,0.23573732376098633
3700,0.21545922756195068
3701,0.20396113395690918
3702,0.3070235848426819
3703,0.2820134162902832
3704,0.2252664566040039
3705,0.36953043937683105
3706,0.20169556140899658
3707,0.16089260578155518
3708,0.21375399827957153
3709,0.3338721990585327
3710,0.19018590450286865
3711,0.1736798882484436
3712,0.3551703691482544
3713,0.4020838737487793
3714,0.38073980808258057
3715,0.23095595836639404
3716,0.2288590669631958
3717,0.2534528970718384
3718,0.18728363513946533
3719,0.3866387605667114
3720,0.20215338468551636
3721,0.28265249729156494
3722,0.46918177604675293
3723,0.35777902603149414
3724,0.12438714504241943
3725,0.19108617305755615
3726,0.2700122594833374
3727,0.176519513130188
3728,0.24649780988693237
3729,0.45003175735473633
3730,0.2689417004585266
3731,0.3197673559188843
3732,0.1075705885887146
3733,0.21900153160095215
3734,0.3577162027359009
3735,0.2870088219642639
3736,0.3399999141693115
3737,0.15289855003356934
3738,0.09389406442642212
3739,0.26475709676742554
3740,0.37150317430496216
3741,0.39370667934417725
3742,0.46100711822509766
3743,0.2037339210510254
3744,0.2501814365386963
3745,0.23632103204727173
3746,0.23680084943771362
3747,0.15180319547653198
3748,0.1919161081314087
3749,0.2518879175186157
3750,0.40450024604797363
3751,0.3432508707046509
3752,0.26073312759399414
3753,0.090850830078125
3754,0.2052033543586731
3755,0.16493868827819824
3756,0.21394479274749756
3757,0.4366997480392456
3758,0.20308470726013184
3759,0.161810040473938
3760,0.35194307565689087
3761,0.31152379512786865
3762,0.154504656791687
3763,0.18152207136154175
3764,0.36368417739868164
3765,0.17619222402572632
3766,0.25935935974121094
3767,0.2928321361541748
3768,0.1950412392616272
3769,0.1080702543258667
3770,0.36011457443237305
3771,0.29314643144607544
3772,0.2666853666305542
3773,0.19313806295394897
3774,0.1600116491317749
3775,0.1731765866279602
3776,0.2572364807128906
3777,0.3566420078277588
3778,0.337307870388031
3779,0.22804248332977295
3780,0.2886946201324463
3781,0.26984941959381104
3782,0.3231578469276428
3783,0.41810786724090576
3784,0.33241546154022217
3785,0.23372244834899902
3786,0.3590277433395386
3787,0.24132037162780762
3788,0.13382399082183838
3789,0.2733722925186157
3790,0.28368109464645386
3791,0.2879239320755005
3792,0.1492764949798584
3793,0.13174015283584595
3794,0.1999189853668213
3795,0.12278348207473755
3796,0.28292304277420044
3797,0.2573171854019165
3798,0.1615515947341919
3799,0.22848820686340332
3800,0.16076380014419556
3801,0.2449885606765747
3802,0.3423658609390259
3803,0.3287651538848877
3804,0.38792526721954346
3805,0.340498685836792
3806,0.19419431686401367
3807,0.25732964277267456
3808,0.19979554414749146
3809,0.32618236541748047
3810,0.3466150760650635
3811,0.2550145387649536
3812,0.17671078443527222
3813,0.10062110424041748
3814,0.25085747241973877
3815,0.09811800718307495
3816,0.25081706047058105
3817,0.25741684436798096
3818,0.46968817710876465
3819,0.2593129873275757
3820,0.19507288932800293
3821,0.09722709655761719
3822,0.3365253210067749
3823,0.3201957941055298
3824,0.44281983375549316
3825,0.3108779191970825
3826,0.3366464376449585
3827,0.06299090385437012
3828,0.3807133436203003
3829,0.3708128333091736
3830,0.309037446975708
3831,0.2583281993865967
3832,0.2908037304878235
3833,0.159654438495636
3834,0.2166215181350708
3835,0.21125495433807373
3836,0.189483642578125
3837,0.32809609174728394
3838,0.26200616359710693
3839,0.19148004055023193
3840,0.4752821922302246
3841,0.35649561882019043
3842,0.4029563069343567
3843,0.3413277864456177
3844,0.3534053564071655
3845,0.29936814308166504
3846,0.11940580606460571
3847,0.13664495944976807
3848,0.1632062792778015
3849,0.3744797110557556
3850,0.3705432415008545
3851,0.19048619270324707
3852,0.2988470196723938
3853,0.3674744963645935
3854,0.38722485303878784
3855,0.1337263584136963
3856,0.24932539463043213
3857,0.39078402519226074
3858,0.15487170219421387
3859,0.08259618282318115
3860,0.23322135210037231
3861,0.17282813787460327
3862,0.20986956357955933
3863,0.4046310782432556
3864,0.293296217918396
3865,0.26525723934173584
3866,0.29965341091156006
3867,0.4160512685775757
3868,0.19612348079681396
3869,0.2900165915489197
3870,0.2470589280128479
3871,0.1576024889945984
3872,0.1759435534477234
3873,0.4033190608024597
3874,0.21133410930633545
3875,0.2415669560432434
3876,0.31528836488723755
3877,0.23742830753326416
3878,0.08646607398986816
3879,0.12662047147750854
3880,0.23686087131500244
3881,0.2038867473602295
3882,0.1929875612258911
3883,0.30394887924194336
3884,0.28470075130462646
3885,0.29116344451904297
3886,0.18524909019470215
3887,0.3779003620147705
3888,0.3014395236968994
3889,0.27937430143356323
3890,0.20935595035552979
3891,0.09883469343185425
3892,0.32650673389434814
3893,0.38085323572158813
3894,0.2484685778617859
3895,0.2918586730957031
3896,0.3341544270515442
3897,0.174954354763031
3898,0.3175008296966553
3899,0.3288266658782959
3900,0.3144124150276184
3901,0.19828695058822632
3902,0.3440415859222412
3903,0.18227773904800415
3904,0.36793452501296997
3905,0.198899507522583
3906,0.3161505460739136
3907,0.2731063961982727
3908,0.19311487674713135
3909,0.3026463985443115
3910,0.26531660556793213
3911,0.17772668600082397
3912,0.1948317289352417
3913,0.3290071487426758
3914,0.2010866403579712
3915,0.17843425273895264
3916,0.24777311086654663
3917,0.3196415901184082
3918,0.35479509830474854
3919,0.1938905119895935
3920,0.5750522613525391
3921,0.11122757196426392
3922,0.20770055055618286
3923,0.3187029957771301
3924,0.20301848649978638
3925,0.4397854804992676
3926,0.4138857126235962
3927,0.1488417387008667
3928,0.2645975947380066
3929,0.2619935870170593
3930,0.2208579182624817
3931,0.19793319702148438
3932,0.34453916549682617
3933,0.31821274757385254
3934,0.15706467628479004
3935,0.316428542137146
3936,0.27042335271835327
3937,0.06586134433746338
3938,0.1358482837677002
3939,0.18976932764053345
3940,0.25426143407821655
3941,0.3014339208602905
3942,0.28859972953796387
3943,0.3900728225708008
3944,0.23305439949035645
3945,0.20221799612045288
3946,0.2990249991416931
3947,0.22926855087280273
3948,0.22797751426696777
3949,0.213922381401062
3950,0.19494163990020752
3951,0.3127244710922241
3952,0.37483370304107666
3953,0.2549937963485718
3954,0.3411492705345154
3955,0.4136531949043274
3956,0.27596551179885864
3957,0.3345987796783447
3958,0.2223219871520996
3959,0.26807475090026855
3960,0.2888514995574951
3961,0.3906015157699585
3962,0.31514668464660645
3963,0.25563716888427734
3964,0.1658206582069397
3965,0.38253170251846313
3966,0.3066660165786743
3967,0.13292813301086426
3968,0.23949003219604492
3969,0.2314714789390564
3970,0.3741116523742676
3971,0.33958899974823
3972,0.34619051218032837
3973,0.3232448101043701
3974,0.17894774675369263
3975,0.3301311135292053
3976,0.3585951328277588
3977,0.24012529850006104
3978,0.17612576484680176
3979,0.28243446350097656
3980,0.35259896516799927
3981,0.363165020942688
3982,0.1902986764907837
3983,0.21958637237548828
3984,0.28328216075897217
3985,0.2061435580253601
3986,0.21687352657318115
3987,0.3554905652999878
3988,0.31866878271102905
3989,0.2904577851295471
3990,0.10232222080230713
3991,0.34142816066741943
3992,0.4416760206222534
3993,0.26224422454833984
3994,0.49767494201660156
3995,0.2666529417037964
3996,0.1443573236465454
3997,0.17093980312347412
3998,0.2399044632911682
3999,0.19530987739562988
4000,0.2029820680618286
4001,0.38145482540130615
4002,0.454207181930542
4003,0.2790459394454956
4004,0.3969004154205322
4005,0.24830353260040283
4006,0.40233665704727173
4007,0.282214879989624
4008,0.37897562980651855
4009,0.30245059728622437
4010,0.3001004457473755
4011,0.170260488986969
4012,0.372200071811676
4013,0.3687945604324341
4014,0.38188815116882324
4015,0.3507304787635803
4016,0.3121092915534973
4017,0.3337227702140808
4018,0.22803270816802979
4019,0.4039851427078247
4020,0.2921030521392822
4021,0.4376499652862549
4022,0.36115628480911255
